lv,exp
1,0
2,100
3,159
4,228
5,310
6,408
7,525
8,664
9,828
10,1020
11,1243
12,1500
13,1794
14,2128
15,2505
16,2928
17,3400
18,3924
19,4503
20,5140
21,5838
22,6600
23,7429
24,8328
25,9300
26,10348
27,11475
28,12684
29,13978
30,15360
31,16833
32,18400
33,20064
34,21828
35,23695
36,25668
37,27750
38,29944
39,32253
40,34680
41,37228
42,39900
43,42699
44,45628
45,48690
46,51888
47,55225
48,58704
49,62328
50,66100
51,70023
52,74100
53,78334
54,82728
55,87285
56,92008
57,96900
58,101964
59,107203
60,112620
61,118218
62,124000
63,129969
64,136128
65,142480
66,149028
67,155775
68,162724
69,169878
70,177240
71,184813
72,192600
73,200604
74,208828
75,217275
76,225948
77,234850
78,243984
79,253353
80,262960
81,272808
82,282900
83,293239
84,303828
85,314670
86,325768
87,337125
88,348744
89,360628
90,372780
91,385203
92,397900
93,410874
94,424128
95,437665
96,451488
97,465600
98,480004
99,494703
100,509700
101,524998
102,540600
103,556509
104,572728
105,589260
106,606108
107,623275
108,640764
109,658578
110,676720
111,695193
112,714000
113,733144
114,752628
115,772455
116,792628
117,813150
118,834024
119,855253
120,876840
121,898788
122,921100
123,943779
124,966828
125,990250
126,1014048
127,1038225
128,1062784
129,1087728
130,1113060
131,1138783
132,1164900
133,1191414
134,1218328
135,1245645
136,1273368
137,1301500
138,1330044
139,1359003
140,1388380
141,1418178
142,1448400
143,1479049
144,1510128
145,1541640
146,1573588
147,1605975
148,1638804
149,1672078
150,1705800
151,1739973
152,1774600
153,1809684
154,1845228
155,1881235
156,1917708
157,1954650
158,1992064
159,2029953
160,2068320
161,2107168
162,2146500
163,2186319
164,2226628
165,2267430
166,2308728
167,2350525
168,2392824
169,2435628
170,2478940
171,2522763
172,2567100
173,2611954
174,2657328
175,2703225
176,2749648
177,2796600
178,2844084
179,2892103
180,2940660
181,2989758
182,3039400
183,3089589
184,3140328
185,3191620
186,3243468
187,3295875
188,3348844
189,3402378
190,3456480
191,3511153
192,3566400
193,3622224
194,3678628
195,3735615
196,3793188
197,3851350
198,3910104
199,3969453
200,4029400
201,4294445
202,4566210
203,4844788
204,5130274
205,5422763
206,5722350
207,6029134
208,6343210
209,6664676
210,6993630
211,7330172
212,7674400
213,8026415
214,8386318
215,8754209
216,9130190
217,9514365
218,9906836
219,10307706
220,10717080
221,11135063
222,11561760
223,11997277
224,12441722
225,12895200
226,13357820
227,13829691
228,14310922
229,14801621
230,15301900
231,15811869
232,16331640
233,16861325
234,17401036
235,17950886
236,18510990
237,19081463
238,19662418
239,20253971
240,20856240
241,21469340
242,22093390
243,22728507
244,23374810
245,24032418
246,24701450
247,25382029
248,26074274
249,26778307
250,27494250
251,28222227
252,28962360
253,29714774
254,30479594
255,31256944
256,32046950
257,32849740
