id,description,type,count,item_1,rate_1,item_2,rate_2,item_3,rate_3,item_4,rate_4,item_5,rate_5,item_6,rate_6,item_7,rate_7,item_8,rate_8,item_9,rate_9,item_10,rate_10,item_11,rate_11,item_12,rate_12
1,Ngân phiếu chợ đen,1,4,"[1,1,8888,0]",30,"[1,1,88888,0]",30,"[1,1,888888,0]",25,"[1,1,8888888,0]",15,,,,,,,,,,,,,,,,
2,Hổ phù chợ đen,1,4,"[1,3,8888,0]",30,"[1,3,88888,0]",30,"[1,3,888888,0]",25,"[1,3,8888888,0]",15,,,,,,,,,,,,,,,,
3,Sách tập tô,1,6,"[27,5,10,0]",17,"[27,5,12,0]",17,"[27,5,14,0]",17,"[27,5,16,0]",17,"[27,5,18,0]",17,"[27,5,20,0]",15,,,,,,,,,,,,
4,Hạc giấy bảy màu,1,5,"[27,5,30,0]",20,"[27,5,35,0]",20,"[27,5,40,0]",20,"[27,5,45,0]",20,"[27,5,50,0]",20,,,,,,,,,,,,,,
5,Thiên thư trung cấp,1,4,"[27,5,50,0]",25,"[27,5,60,0]",25,"[27,5,70,0]",25,"[27,5,80,0]",25,,,,,,,,,,,,,,,,
6,Thiên thư trung cấp,1,5,"[27,5,80,0]",20,"[27,5,90,0]",20,"[27,5,100,0]",20,"[27,5,110,0]",20,"[27,5,120,0]",20,,,,,,,,,,,,,,
7,Cuốn EXP thư tịch,1,7,"[27,5,5,0]",20,"[27,5,10,0]",25,"[27,5,20,0]",22,"[27,5,50,0]",15,"[27,5,100,0]",9,"[27,5,500,0]",6,"[27,5,1000,0]",3,,,,,,,,,,
8,Gói cuộn,1,3,"[100,67,1,0]",1,"[100,68,1,0]",1,"[100,69,1,0]",1,,,,,,,,,,,,,,,,,,
9,Lì xì xuân,1,3,"[100,37,1,0]",1,"[100,5,1,0]",1,"[100,57,1,0]",1,,,,,,,,,,,,,,,,,,
10,Lì xì lớn,1,4,"[100,37,1,0]",25,"[100,36,1,0]",25,"[100,1,1,0]",25,"[100,2,1,0]",25,,,,,,,,,,,,,,,,
11,Túi bách bảo,1,12,"[6,1,200,0]",10,"[6,1,500,0]",10,"[6,1,1000,0]",6,"[6,2,200,0]",10,"[6,2,500,0]",9,"[6,2,1000,0]",6,"[6,3,200,0]",10,"[6,3,500,0]",9,"[6,3,1000,0]",6,"[100,67,1,0]",8,"[100,68,1,0]",8,"[100,69,1,0]",8
12,Hồng hoa trâm,1,3,"[100,35,1,0]",40,"[100,36,1,0]",35,"[100,37,1,0]",25,,,,,,,,,,,,,,,,,,
13,Rượu bạch ngọc,1,3,"[100,64,1,0]",1,"[100,57,1,0]",1,"[100,65,1,0]",1,,,,,,,,,,,,,,,,,,
14,Tú bào phong lưu,1,4,"[100,64,1,0]",30,"[100,57,1,0]",30,"[100,66,1,0]",20,"[100,6,1,0]",20,,,,,,,,,,,,,,,,
