id,minFanNPC,maxFanNPC,minAptNPC,maxAptNPC,reward
1,1000,2200,202,474,"[102,31,0,0]"
2,23000,38500,4646,8316,"[102,32,0,0]"
3,52000,66000,10504,14256,"[102,33,0,0]"
4,82000,110000,16564,23760,"[102,34,0,0]"
5,166000,191400,33532,41342,"[102,35,0,0]"
6,266000,301400,53732,65102,"[102,31,0,0]"
7,366000,418000,73932,90288,"[102,32,0,0]"
8,1035072,1792442,168923,292526,"[102,33,0,0]"
9,1236280,2174662,201760,354904,"[102,34,0,0]"
10,1506710,2658900,243002,433932,"[102,35,0,0]"
11,568125,946875,92718,154530,"[102,31,0,0]"
12,639027,1059439,104289,172900,"[102,32,0,0]"
13,725126,1205404,118340,196722,"[102,33,0,0]"
14,830035,1383391,135461,225769,"[102,34,0,0]"
15,958370,1613459,156406,263316,"[102,35,0,0]"
16,1116078,1897332,182143,309644,"[102,31,0,0]"
17,1310833,2249454,213927,367110,"[102,32,0,0]"
18,1552608,2688663,253385,438789,"[102,33,0,0]"
19,1854421,3261994,302641,532357,"[102,34,0,0]"
20,2260065,3988350,364503,650898,"[102,35,0,0]"
21,1136250,1893750,185436,309060,"[102,31,0,0]"
22,1278054,2118879,208578,345800,"[102,32,0,0]"
23,1450252,2410809,236680,393444,"[102,33,0,0]"
24,1660070,2766783,270923,451538,"[102,34,0,0]"
25,1916741,3226919,312812,526632,"[102,35,0,0]"
26,2232156,3794665,364287,619288,"[102,31,0,0]"
27,2621666,4498908,427855,734221,"[102,32,0,0]"
28,3105217,5377327,506771,877579,"[102,33,0,0]"
29,3708842,6523988,605282,1064714,"[102,34,0,0]"
30,4520130,7976700,729006,1301796,"[102,35,0,0]"
31,2272500,3787500,370872,618120,"[102,31,0,0]"
32,2556108,4237758,417156,691601,"[102,32,0,0]"
33,2900505,4821619,473361,786888,"[102,33,0,0]"
34,3320140,5533567,541846,903076,"[102,34,0,0]"
35,3833482,6453838,625624,1053265,"[102,35,0,0]"
36,4464312,7589330,728574,1238577,"[102,31,0,0]"
37,5243332,8997817,855710,1468443,"[102,32,0,0]"
