id,achievementType,milestoneId,milestoneValue,title,rewardDesc,reward
1,1,1,1,Đăng Nhập 1,"Ngân phiếu x1, PhotoCard Idol Fan x1","[[100,15,1,0],[100,16,1,0]]"
2,1,2,2,Đăng Nhập 2,"Ngân  phiếu x2, PhotoCard Idol Fan x2","[[100,15,2,0],[100,16,2,0]]"
3,1,3,3,Đăng Nhập 3,"Ngân phiếu x3, PhotoCard Idol Fan x3","[[100,15,3,0],[100,16,3,0]]"
4,1,4,4,Đăng Nhập 4,"Ngân phiếu x4, PhotoCard Idol Fan x4","[[100,15,4,0],[100,16,4,0]]"
5,1,5,5,Đăng Nhập 5,"Ngân phiếu x5, PhotoCard Idol Fan x5","[[100,15,5,0],[100,16,5,0]]"
6,1,6,6,Đăng Nhập 6,"Ngân phiếu x6, PhotoCard Idol Fan x6","[[100,15,6,0],[100,16,6,0]]"
7,1,7,7,Đăng Nhập 7,"Gói cuộn x1, Thẻ đổi tên x1","[[100,66,1,0],[100,120,1,0]]"
8,1,8,9,Đăng Nhập 9,Huy hiệu Sáng tạo cao cấp x1,"[[100,41,1,0]]"
9,1,9,11,Đăng Nhập 11,Huy hiệu Diễn Xuất cao cấp x1,"[[100,45,1,0]]"
10,1,10,13,Đăng Nhập 13,Huy hiệu Cuốn Hút cao cấp x1,"[[100,49,1,0]]"
11,1,11,15,Đăng Nhập 15,Lọ huy hiệu Cao Cấp x2,"[[100,37,2,0]]"
12,1,12,17,Đăng Nhập 17,Hợp đồng Truyền thông x2,"[[100,2,2,0]]"
13,1,13,20,Đăng Nhập 20,Hợp đồng Kinh doanh x2,"[[100,1,2,0]]"
14,1,14,23,Đăng Nhập 23,Lọ huy hiệu Siêu Sao x1,"[[100,38,1,0]]"
15,1,15,26,Đăng Nhập 26,Mảnh Sách x2,"[[100,65,2,0]]"
16,1,16,29,Đăng Nhập 29,Gói EXP tố chất x3,"[[100,57,3,0]]"
17,1,17,32,Đăng Nhập 32,Gói EXP tố chất x5,"[[100,57,5,0]]"
18,1,18,36,Đăng Nhập 36,Gói cuộn x1,"[[100,66,1,0]]"
19,1,19,40,Đăng Nhập 40,Gói cuộn x1,"[[100,66,1,0]]"
20,1,20,44,Đăng Nhập 44,Gói cuộn x1,"[[100,66,1,0]]"
21,1,21,48,Đăng Nhập 48,Gói cuộn x1,"[[100,66,1,0]]"
22,1,22,52,Đăng Nhập 52,Gói cuộn x1,"[[100,66,1,0]]"
