servantID,name,specialityID,servantType,sort,books,unLockFormat,skills,halo,haloNoUpdate,channels,defaultProperties
1,Thùy Anh,6,0,2,"[[2],[15],[30],[45]]",[],"[[1,1],[2,1]]",[],0,[],"[3,3,3]"
2,Tiến Crush,2,0,3,"[[2,7],[14],[29],[45]]",[],"[[1,1],[2,1]]",[],0,[],"[6,2,2]"
3,Đức Crespo,3,0,4,"[[1],[23],[30],[45]]",[],"[[1,1],[2,1]]",[],0,[],"[2,6,2]"
4,Huyền Xõa,4,0,5,"[[1],[15],[36,30],[44]]",[],"[[1,1],[2,1]]",[],0,[],"[2,2,6]"
5,Link Thùy,6,0,6,"[[1],[15],[29],[54,45]]",[],"[[1,1],[2,1]]",[],0,[],"[4,4,4]"
6,Lizz,2,0,7,"[[8,2],[15],[29],[45]]",[],"[[1,1],[2,1]]",[],0,[],"[7,3,2]"
7,BRay,3,0,8,"[[1],[22,16],[30],[45]]",[],"[[1,1],[2,1]]",[],0,[],"[3,7,2]"
8,Larry Yu,4,0,9,"[[2],[15],[33,34],[44]]",[],"[[1,1],[2,1]]",[],0,[],"[2,3,7]"
9,Jimmy Phạm,6,0,10,"[[1],[15],[30],[61,44]]",[],"[[1,1],[2,1]]",[],0,[],"[5,5,4]"
10,Hằng Lee,2,0,11,"[[11,3],[15],[29],[47]]",[],"[[1,1],[2,1]]",[],0,[],"[8,3,3]"
11,Đức Út,3,0,12,"[[1],[26,17],[30],[47]]",[],"[[1,1],[2,1]]",[],0,[],"[3,8,3]"
12,Ngân Idol,4,0,13,"[[1],[15],[39,31],[48]]",[],"[[1,1],[2,1]]",[],0,[],"[3,3,8]"
13,Vũ Lò Gạch,6,0,14,"[[1],[16],[30],[58,51]]",[],"[[1,1],[2,1]]",[],0,[],"[5,5,5]"
14,Smellee ,2,0,15,"[[9,3],[15],[29],[53]]",[],"[[1,1],[2,1]]",[],0,[],"[9,3,3]"
15,Bellamy Tuấn,3,0,16,"[[1],[18,24],[34],[45]]",[],"[[1,1],[2,1]]",[],0,[],"[3,9,3]"
16,My Meli,4,0,17,"[[1],[21],[38,32],[45]]",[],"[[1,1],[2,1]]",[],0,[],"[3,3,9]"
17,Lana Ngọc,6,0,18,"[[6],[15],[29],[57,49]]",[],"[[1,1],[2,1]]",[],0,[],"[5,6,5]"
