bookID,name,specialtyID,star,aptitude,content
1,Cường Thân Thuật,1,1,1,
2,Thổ Nạp Pháp,1,2,2,
3,Lục Tự Quyết,1,3,3,
4,Bát Đoạn Cẩm,1,4,4,
5,Thứ Tần,1,4,4,
6,Thái Bạch Kiếm Pháp,1,4,4,
7,Tiêu Gia Kiếm Pháp,1,4,4,
8,Phản Thanh Phục Minh Quyết,1,5,5,
9,Dịch Thủy Hàn,1,5,5,
10,Dịch Thủy Ca,1,5,5,
11,Can Tương Mạc Tà,1,5,5,
12,Đế Vương Kiếm Thuật,1,5,5,
13,Đức Thánh Cáu,1,6,6,
14,Nhĩ Nhã,2,1,1,
15,Dịch Kinh,2,2,2,
16,Trang Tử,2,3,3,
17,Quy Điền Phú,2,3,3,
18,Đáp Khách Nan,2,3,3,
19,Báo Nhậm Thiếu Khanh Thư,2,3,3,
20,Ức Trai Thi Tập,2,4,4,
21,Mạnh Tử,2,4,4,
22,Văn Trình Toàn Tập,2,4,4,
23,Tứ Khố Toàn Thư,2,5,5,
24,Luận Ngữ,2,5,5,
25,Đạo Trị quốc,2,5,5,
26,Linh Hiến,2,5,5,
27,Thập Tiệm Bất Khắc Chung Sơ,2,5,5,
28,Sử Ký,2,6,6,
29,Đại Học,3,1,1,
30,Thư Kinh,3,2,2,
31,Ngũ Đại Sử,3,3,3,
32,Công Dương Truyện,3,3,3,
33,Chiết Giang Thông Chí,3,3,3,
34,Tả Truyện,3,4,4,
35,Vương Lâm Xuyên Tập,3,4,4,
36,Thạch Am Thi Tập,3,4,4,
37,Trần Thư,3,4,4,
38,Tô Tử,3,5,5,
39,Tân Đường Thư,3,5,5,
40,Xuân Thu,3,5,5,
41,Hi Ninh Biến Pháp,3,5,5,
42,Luận Định thiên cổ,3,5,5,
43,Gián Thái Tông Thập Tư Sơ,3,5,5,
44,Nghi Lễ,4,1,1,
45,Chu Lễ,4,2,2,
46,Bắc Chinh,4,2,2,
47,Trung Dung,4,3,3,
48,Túy Ông Đình Ký,4,3,3,
49,Tĩnh Dạ Tư,4,3,3,
50,Thương Trọng Vĩnh,4,3,3,
51,Thủy Điều Ca Đầu,4,3,3,
52,Xuân Vọng,4,3,3,
53,Lễ Ký,4,4,4,
54,Bản Kiều Toàn Tập,4,4,4,
55,Thi Kinh,4,5,5,
56,Đỗ Công Bộ Tập,4,5,5,
57,Thục Đạo Nan,4,5,5,
58,Đông Pha Thất Tập,4,5,5,
59,Trần Gia Từ,4,5,5,
60,Khúc Ca Trước Lúc Lâm Trận,4,5,5,
61,Hồng Lâu Mộng,4,6,6,
62,Thế Tông Thực Lục,3,4,4,
63,Đại Thanh Hội Điển,3,5,5,
64,Sơ Nguyệt Thiếp,4,4,4,
65,Lan Đình Tập Tự,4,5,5,
66,Thần Tiễn Thuật,1,4,4,
67,Phi Tương Quân,1,5,5,
68,Thương Đạo,2,5,5,
69,36 Kế,1,5,5,
70,Binh Pháp Tôn Tử,1,6,6,
71,Bách Gia Tranh Minh,1,4,4,
72,Binh Gia,1,3,3,
73,Mộc Lan Từ,1,5,5,
74,Nữ Anh Hùng,1,3,3,
75,Phá Thiên Môn Trận,1,5,5,
76,Trinh Đức Thánh Nữ,1,5,5,
77,Báo Quốc Thư.,1,5,5,
78,Khí Tiết Anh Hùng,1,5,5,
79,Tru Sát Trung Lương,1,5,5,
80,Bắc Chinh Kỷ Thực,3,3,3,
81,Kiêu Hùng đương đạo,3,4,4,
82,Vong Tần Họa Thủ,1,5,5,
83,Ái Lịch Thiên,3,3,3,
84,Yêm Thần Loạn Chính,1,5,5,
85,Tịch Tà Kiếm Phổ,1,6,6,
86,Xưng Hùng Tây Vực,1,5,5,
87,Hô Đồ Khắc Đồ,2,5,5,
88,Thủ Lĩnh Bộ Lạc,3,5,5,
89,Bác Thạc Khắc Đồ Hãn,4,5,5,
90,Thần Hành Bách Biến,1,4,4,
91,Cổ Kim Bình Định Lược,1,5,5,
92,Phủ Viễn Đại Tương Quân,1,5,5,
93,Hổ Môn Tiêu Yên,1,5,5,
94,Hải Quốc Đồ Chí,4,3,3,
95,Bản Thảo Thơ Ca,4,2,2,
96,Phụ Chính Đại Thần,3,5,5,
97,Tam Triều Thánh Huấn,2,5,5,
98,Mao Đình Khách Thoại,4,4,4,
99,Giới Am Thảo,4,5,5,
100,Đại Bại Đan Vu,1,6,6,
101,Mã Đạp Hung Nô,1,6,6,
102,Tây Chinh,1,4,4,
103,Hoắc Tương Quân,4,5,5,
104,Hồ Vô Nhân,4,4,4,
105,Hịch Tướng Sĩ,1,7,7,
106,Bạt Sơn Cử Đỉnh,1,6,6,
107,Binh thư yếu lược,1,5,5,
108,Trảm Xà Khởi Nghĩa,1,7,7,
109,Hán Cao Tổ,1,6,6,
110,Nhập Quan Diệt Tần,1,5,5,
111,Phá Phủ Trầm Chu,2,6,6,
112,Lâm Chung Di Chúc,2,5,5,
113,Ước Pháp Tam Chương,2,6,6,
114,Ám Độ Trần Thương,2,5,5,
115,鸿门宴,3,5,5,
116,Sở Hán Chi Tranh,3,6,6,
117,Quốc Công Tiết Chế,4,5,5,
118,Đại Phong Ca,4,7,7,
119,Hồng Hộc Ca,4,6,6,
120,Lễ Hiền Hạ Sĩ,4,5,5,
121,Kim Chung Tráo,1,5,5,
122,Mãn Châu Dũng Sĩ,1,4,4,
123,Tái Thế Chư Cát,2,5,5,
124,Túc Trí Đa Mưu,2,4,4,
125,嘉乐堂诗集,2,4,4,
126,权势独揽,3,5,5,
127,Thiếu Niên Anh Hùng,1,5,5,
128,Ngọc Kỳ Lân,1,6,6,
129,Nam Chinh Bắc Chiến,1,6,6,
130,Nhập Vân Long,1,6,6,
131,Báo Tử Đầu,1,6,6,
132,Thất Tinh Thủ Cương,1,6,6,
133,Trí Đa Tinh,2,6,6,
134,Cao Đường Đấu Pháp,4,6,6,
135,Thanh Danh Viễn Dương,4,6,6,
136,Cập Thì Vũ,4,6,6,
