propID,format,name,sort,effect,status,isExpired,expiredSeconds,propVer,isMultiUse,approach
1,[],Hợp đồng Kinh doanh,1,Dùng xong tăng 1 lần kinh doanh,1,0,-1,1,0,Nhận được qua ...
2,[],Hợp đồng Truyền thông,1,Dùng xong tăng 1 lần Truyền Thông,1,0,-1,1,0,Nhận được qua ...
3,[],Hợp đồng Idol,1,"Dùng xong hồi phục 1 lần xuất chiến của idol khi đánh boss ải, phụ bản",1,0,-1,1,0,Nhận được qua ...
4,[],chưa có,1,chưa có,1,0,-1,1,0,Nhận được qua ...
5,"[1,6,50,0]",Túi Danh Vọng,2,Dùng xong nhân vật nhận được 50 điểm danh tiếng,1,0,-1,1,2,Nhận được qua ...
6,"[1,6,500,0]",Hộp Danh vọng,2,Dùng xong nhân vật nhận được 500 điểm danh tiếng,1,0,-1,1,2,Nhận được qua ...
7,"[9, 11, 0, 0]",Hào hoa dễ mến,2,Dùng để đổi avatar đặc biệt [....] (Nam),1,0,-1,1,1,Nhận được qua ...
8,"[9, 12, 0, 0]",Mạnh mẽ lôi cuốn,2,Dùng để đổi avatar đặc biệt [....] (Nam),1,0,-1,1,1,Nhận được qua ...
9,"[9, 13, 0, 0]",Đẹp trai tài tử,2,Dùng để đổi avatar đặc biệt [....] (Nam),1,0,-1,1,1,Nhận được qua ...
10,"[9, 14, 0, 0]",Nhanh nhẹn khôn khéo,2,Dùng để đổi avatar đặc biệt [....],1,0,-1,1,1,Nhận được qua ...
11,"[9, 15, 0, 0]",Hiền thục dịu dàng,2,Dùng để đổi avatar đặc biệt [....],1,0,-1,1,1,Nhận được qua ...
12,"[9, 16, 0, 0]",Xinh đẹp thông minh,2,Dùng để đổi avatar đặc biệt [....],1,0,-1,1,1,Nhận được qua ...
13,"[9, 17, 0, 0]",Thanh lịch gợi cảm,2,Dùng để đổi avatar đặc biệt [....],1,0,-1,1,1,Nhận được qua ...
14,"[9, 18, 0, 0]",Avatar 8,2,Dùng để đổi avatar đặc biệt [....],1,0,-1,1,1,Nhận được qua ...
15,"[1,1,100000,0]",Ngân phiếu,3,Dùng xong nhận được 100.000 Cát xê,1,0,-1,1,2,Nhận được qua ...
16,"[102,1,0,0]",Ngân phiếu chợ đen,3,Dùng xong nhận được ngẫu nhiên 8.888 - 8.888.888 Cát xê,1,0,-1,1,2,Nhận được qua ...
17,"[1,3,100000,0]",PhotoCard Idol Fan,3,Dùng xong nhận được 100.000 Fans,1,0,-1,1,2,Nhận được qua ...
18,"[102,2,0,0]",Lookbook Idol Fan,3,Dùng xong nhận được ngẫu nhiên 8.888 - 8.888.888 Fans,1,0,-1,1,2,Nhận được qua ...
19,"[6,1,10,0]",Đĩa than,3,Dùng xong nhận được số Cát xê bằng 0.1 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
20,"[6,1,50,0]",Đĩa CD,3,Dùng xong nhận được số Cát xê bằng 0.5 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
21,"[6,1,100,0]",Đĩa Bạc CD,3,Dùng xong nhận được số Cát xê bằng 1 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
22,"[6,1,200,0]",Đĩa Vàng CD,3,Dùng xong nhận được số Cát xê bằng 2 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
23,"[6,1,300,0]",Đĩa DVD,3,Dùng xong nhận được số Cát xê bằng 3 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
24,"[6,1,500,0]",Đĩa bạc DVD,3,Dùng xong nhận được số Cát xê bằng 5 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
25,"[6,1,1000,0]",Đĩa Vàng DVD,3,Dùng xong nhận được số Cát xê bằng 10 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
26,"[6,2,10,0]",Cồ động - Trang phục biểu diễn,3,Dùng xong nhận được số View bằng 0.1 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
27,"[6,2,100,0]",Hawai - Trang phục biểu diễn,3,Dùng xong nhận được số View bằng 1 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
28,"[6,3,10,0]",Black Chocolate - Quà tặng Fan,3,Dùng xong nhận được số Fans bằng 0.1 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
29,"[6,2,50,0]",Chocolate cầu vồng - Quà tặng Fan,3,Dùng xong nhận được số Fans bằng 0.5 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
30,"[6,2,100,0]",Lighstick trái tim - Quà tặng Fan,3,Dùng xong nhận được số Fans bằng 1 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
31,"[6,2,200,0]",Lighstick ngôi sao- Quà tặng Fan,3,Dùng xong nhận được số Fans bằng 2 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
32,"[6,2,300,0]",Nhẫn Didire dubot,3,Dùng xong nhận được số Fans bằng 3 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
33,"[6,2,500,0]",Vòng tai Didire dubot,3,Dùng xong nhận được số Fans bằng 5 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
34,"[6,2,1000,0]",Vòng cổ Didire dubot,3,Dùng xong nhận được số Fans bằng 10 lần kinh doanh,1,0,-1,1,2,Nhận được qua ...
35,"[21,100,100,0]",Huy hiệu Tài Năng sơ cấp,4,Dùng xong tăng 100 điểm thuộc tính ngẫu nhiên của idol chỉ định,1,0,-1,1,2,Nhận được qua ...
36,"[21,100,500,0]",Huy hiệu Tài Năng trung cấp,4,Dùng xong tăng 500 điểm thuộc tính ngẫu nhiên của idol chỉ định,1,0,-1,1,2,Nhận được qua ...
37,"[21,100,1000,0]",Huy hiệu Tài Năng cao cấp,4,Dùng xong tăng 1000 điểm thuộc tính ngẫu nhiên của idol chỉ định,1,0,-1,1,2,Nhận được qua ...
38,"[21,100,5000,0]",Huy hiệu Tài Năng siêu sao,4,Dùng xong tăng 5000 điểm thuộc tính ngẫu nhiên của idol chỉ định,1,0,-1,1,2,Nhận được qua ...
