id,rankingType,rank,reward
1,13,1,"[[100,66,20,0],[100,38,20,0],[100,100,20,0],[100,70,90,0],[100,71,90,0],[100,72,90,0],[100,6,1,0],[100,93,10,0],[100,128,10,0],[100,112,1,0],[100,97,1,0]]"
2,13,2,"[[100,66,15,0],[100,38,15,0],[100,100,15,0],[100,70,72,0],[100,71,72,0],[100,72,72,0],[100,5,7,0],[100,93,7,0],[100,112,1,0],[100,128,7,0]]"
3,13,3,"[[100,66,10,0],[100,38,10,0],[100,100,10,0],[100,70,54,0],[100,71,54,0],[100,72,54,0],[100,5,5,0],[100,93,5,0],[100,112,1,0],[100,128,5,0]]"
4,13,4,"[[100,66,8,0],[100,38,8,0],[100,100,8,0],[100,70,36,0],[100,71,36,0],[100,72,36,0],[100,5,4,0],[100,93,4,0],[100,128,4,0]]"
5,13,5,"[[100,66,8,0],[100,38,8,0],[100,100,8,0],[100,70,36,0],[100,71,36,0],[100,72,36,0],[100,5,4,0],[100,93,4,0],[100,128,4,0]]"
6,13,6,"[[100,66,6,0],[100,38,6,0],[100,100,6,0],[100,70,27,0],[100,71,27,0],[100,72,27,0],[100,5,3,0],[100,93,3,0],[100,128,3,0]]"
7,13,7,"[[100,66,6,0],[100,38,6,0],[100,100,6,0],[100,70,27,0],[100,71,27,0],[100,72,27,0],[100,5,3,0],[100,93,3,0],[100,128,3,0]]"
8,13,8,"[[100,66,6,0],[100,38,6,0],[100,100,6,0],[100,70,27,0],[100,71,27,0],[100,72,27,0],[100,5,3,0],[100,93,3,0],[100,128,3,0]]"
9,13,9,"[[100,66,6,0],[100,38,6,0],[100,100,6,0],[100,70,27,0],[100,71,27,0],[100,72,27,0],[100,5,3,0],[100,93,3,0],[100,128,3,0]]"
10,13,10,"[[100,66,6,0],[100,38,6,0],[100,100,6,0],[100,70,27,0],[100,71,27,0],[100,72,27,0],[100,5,3,0],[100,93,3,0],[100,128,3,0]]"
