id,npcName,minFanNPC,maxFanNPC,minAptNPC,maxAptNPC,reward
1,Phá Hoại,2272500,3787500,370872,618120,"[102,31,0,0]"
2,Chỉ Trích,2556108,4237758,417156,691601,"[102,32,0,0]"
3,Nói Xấu,2900505,4821619,473361,786888,"[102,33,0,0]"
4,Phá Hoại,3320140,5533567,541846,903076,"[102,34,0,0]"
5,Tung Tin,3833482,6453838,625624,1053265,"[102,35,0,0]"
6,Chỉ Trích,4464312,7589330,728574,1238577,"[102,31,0,0]"
7,Mạo Danh,5243332,8997817,855710,1468443,"[102,32,0,0]"
8,Quấy Rối,6210434,10754654,1013542,1755158,"[102,33,0,0]"
9,Huấn Rose,7417685,13047976,1210564,2129428,"[102,34,0,0]"
10,Phan Thị,9040260,15953400,1458012,2603593,"[102,35,0,0]"
11,Tung Tin,4545000,7575000,741744,1236240,"[102,31,0,0]"
12,Mạo Danh,5112216,8475516,834313,1383203,"[102,32,0,0]"
13,Miệt Thị,5801018,9643251,946724,1573777,"[102,33,0,0]"
14,Mạo Danh,6630000,11050000,1082016,1803360,"[102,34,0,0]"
15,Miệt Thị,7584000,12768000,1237708,2083737,"[102,35,0,0]"
16,Giả Tạo,8960000,15232000,1462272,2485862,"[102,31,0,0]"
17,Giả Tạo,10530000,18070000,1718496,2949024,"[102,32,0,0]"
18,Tung Tin,12382000,21442000,2020742,3499334,"[102,33,0,0]"
19,Vương Gia Vệ,14940000,26280000,2438208,4288896,"[102,34,0,0]"
20,Vương Gia Vệ,17850000,31500000,2878848,5140800,"[102,35,0,0]"
21,Miệt Thị,9090000,15150000,1483488,2472480,"[102,31,0,0]"
22,Giả Tạo,10224432,16951032,1668627,2766408,"[102,32,0,0]"
23,Giả Tạo,11602021,19286476,1893449,3147552,"[102,33,0,0]"
24,Giả Tạo,13260000,22100000,2164032,3606720,"[102,34,0,0]"
25,Miệt Thị,15010000,25270000,2449632,4124064,"[102,35,0,0]"
26,Phá Hoại,17840000,30328000,2911488,4949529,"[102,31,0,0]"
27,Phá Hoại,20979000,36001000,3423772,5875363,"[102,32,0,0]"
28,Nói Xấu,24846000,43026000,4054867,7021843,"[102,33,0,0]"
29,Tùng Én,29631000,52122000,4835779,8506310,"[102,34,0,0]"
30,Vương Tiểu Soái,35700000,63000000,5757696,10281600,"[102,35,0,0]"
31,Quấy Rối,18150000,30250000,2962080,4936800,"[102,31,0,0]"
32,Xúc Phạm,20444000,33894000,3336460,5531500,"[102,32,0,0]"
33,Dò Xét,23100000,38400000,3769920,6266880,"[102,33,0,0]"
34,Giả Tạo,26520000,44200000,4328064,7213440,"[102,34,0,0]"
35,Quấy Rối,30020000,50540000,4899264,8248128,"[102,35,0,0]"
36,Giả Tạo,35200000,59840000,5744640,9765888,"[102,31,0,0]"
37,Mạo Danh,41310000,70890000,6741792,11569248,"[102,32,0,0]"
38,Miệt Thị,49200000,85200000,8029440,13904640,"[102,33,0,0]"
39,La Bai Bải,58100000,102200000,9481920,16679040,"[102,34,0,0]"
40,Tùng Én,71400000,126000000,11515392,20563200,"[102,35,0,0]"
41,Miệt Thị,27225000,45375000,4443120,7405200,"[102,31,0,0]"
42,Chỉ Trích,30666000,50841000,5004691,8297251,"[102,32,0,0]"
43,Phá Hoại,34650000,57600000,5654880,9400320,"[102,33,0,0]"
44,Phá Hoại,39780000,66300000,6492096,10820160,"[102,34,0,0]"
45,Phá Hoại,45030000,75810000,7348896,12372192,"[102,35,0,0]"
46,Chỉ Trích,52800000,89760000,8616960,14648832,"[102,31,0,0]"
47,Miệt Thị,61965000,106335000,10112688,17353872,"[102,32,0,0]"
48,Giả Tạo,73800000,127800000,12044160,20856960,"[102,33,0,0]"
49,Tùng Én,87150000,153300000,14222880,25018560,"[102,34,0,0]"
