id,name,desc,queryFormat,rewardFormat
1,Sáng tạo tác phẩm,Sáng tác 3 lần,"[6,3]","[[1,1,100000,0]]"
2,Livestream cày view,Cày view 3 lần,"[7,3]","[[1,2,100000,0]]"
3,Gặp gỡ fanclub,Fan meeting 3 lần,"[8,3]","[[1,3,100000,0]]"
4,Đề cử Cipou,Idol CiPou lên cấp 10,"[16,1,1,10]","[[1,1,100000,0]]"
5,Đề cử VRus,Idol VRus lên cấp 10,"[16,1,2,10]","[[1,1,100000,0]]"
6,Đề cử DanVow,Idol DanVow lên cấp 10,"[16,1,3,10]","[[1,1,100000,0]]"
7,Đề cử Tuzng,Idol Tuzng lên cấp 10,"[16,1,4,10]","[[1,1,100000,0]]"
8,Đề cử Link Hoàng Thùy,Idol Link Hoàng Thùy lên cấp 10,"[16,1,5,10]","[[1,1,100000,0]]"
9,Xử lý Truyền thông,Xử lý Truyền thông 3 lần,"[9,3]","[[1,3,100000,0]]"
10,Đời sống Showbiz,Tích lũy chiến thắng ải Đời sống showbiz 16 lần,"[5,16]","[[1,1,100000,0],[1,2,100000,0],[1,3,100000,0]]"
11,Sáng tạo tác phẩm,Sáng tác 6 lần,"[6,6]","[[1,1,100000,0]]"
12,Livestream cày view,Cày view 6 lần,"[7,6]","[[1,2,100000,0]]"
13,Gặp gỡ fanclub,Fan meeting 6 lần,"[8,6]","[[1,3,100000,0]]"
14,Tăng cấp Idol,Ít nhất 1 Idol lên cấp 20,"[16,0,1,20]","[[100,1,2,0]]"
15,Phát triển tài năng,Tổng tài năng đạt 3000,"[3,3000]","[[100,2,1,0],[104,9,0,0]]"
16,Xử lý truyền thông,Sử dụng Hợp đồng Truyền thông 1 lần,"[200,1]","[[1,3,100000,0]]"
17,Đời sống Showbiz,Tích lũy chiến thắng ải Đời sống showbiz 32 lần,"[5,32]","[[1,1,100000,0],[1,2,100000,0],[1,3,100000,0]]"
18,Tăng cấp Idol,Ít nhất 3 Idol lên cấp 20,"[16,0,3,20]","[[100,1,2,0]]"
19,Đời sống Showbiz,Tích lũy chiến thắng ải Đời sống showbiz 49 lần,"[5,49]","[[1,1,100000,0],[1,2,100000,0],[1,3,100000,0]]"
20,Đột phá hạng sao,Hạng sao đạt Trainee 3,"[2,2]","[[100,15,1,0],[100,17,1,0]]"
21,Tăng cấp Idol,Ít nhất 5 Idol đến cấp 20,"[16,0,5,20]","[[100,1,2,0]]"
22,Phát triển tài năng,Tổng tài năng đạt 6000,"[3,6000]","[[100,2,1,0],[104,10,0,0]]"
23,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 82 lần,"[5,82]","[[1,1,100000,0]]"
24,Điểm danh mỗi ngày,Tích lũy lần điểm danh 1 ngày,"[18,1]","[[100,37,2,0]]"
25,Tăng cấp Idol,Ít nhất 7 Idol lên cấp 20,"[16,0,7,20]","[[100,1,2,0]]"
26,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 123 lần,"[5,123]","[[100,2,1,0],[100,1,1,0],[100,36,1,0]]"
27,Sáng tạo tác phẩm,Sáng tác 20 lần,"[6,20]","[[1,1,100000,0]]"
28,Livestream cày view,Cày view 20 lần,"[7,20]","[[1,2,100000,0]]"
29,Gặp gỡ fanclub,Fan meeting 20 lần,"[8,20]","[[1,3,100000,0]]"
30,Tăng cấp Idol,Ít nhất 1 Idol lên cấp 30,"[16,0,1,30]","[[100,1,2,0]]"
31,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 147 lần,"[5,147]","[[1,1,100000,0]]"
32,Đột phá hạng sao,Cấp Hạng sao đạt Trainee 2,"[2,3]","[[100,66,1,0],[100,2,1,0]]"
33,Nâng cấp idol,Dùng cuộn sách nâng cấp tố chất idol 1 lần,"[6700,1]","[[1,1,100000,0]]"
34,Phát triển tài năng,Tổng tài năng đạt 15000,"[3,15000]","[[100,2,1,0],[104,11,0,0]]"
35,Tăng cấp Idol,Ít nhất 3 Idol lên cấp 30,"[16,0,3,30]","[[1,3,100000,0],[100,104,1,0]]"
36,Xử lý truyền thông,Tích lũy sử dụng Hợp đồng Truyền thông 3 lần,"[200,3]","[[100,104,1,0]]"
37,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 164 lần,"[5,164]","[[1,1,100000,0]]"
38,Sáng tạo tác phẩm,Sáng tác 40 lần,"[6,40]","[[1,1,100000,0]]"
39,Livestream cày view,Cày view 40 lần,"[7,40]","[[1,2,100000,0]]"
40,Gặp gỡ fanclub,Fan meeting 40 lần,"[8,40]","[[1,3,100000,0]]"
41,Tăng cấp Idol,Ít nhất 5 Idol lên cấp 30,"[16,0,5,30]","[[100,1,2,0]]"
42,Phát triển tài năng,Tổng tài năng đạt 25000,"[3,25000]","[[100,2,1,0],[104,12,0,0]]"
43,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 205 lần,"[5,205]","[[100,1,1,0],[100,2,1,0],[100,36,1,0]]"
44,Xử lý Truyền thông,Xử lý Truyền thông 6 lần,"[9,6]","[[100,5,1,0]]"
45,Tăng cấp Idol,Ít nhất 7 Idol lên cấp 30,"[16,0,6,30]","[[100,1,2,0]]"
46,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 246 lần,"[5,246]","[[1,1,100000,0]]"
47,Tăng cấp Idol,Ít nhất 1 Idol lên cấp 40,"[16,0,1,40]","[[100,1,2,0]]"
48,Phát triển tài năng,Tổng tài năng đạt 35000,"[3,35000]","[[100,2,1,0],[104,13,0,0]]"
49,Điểm danh mỗi ngày,Tích lũy lần điểm danh 2 ngày,"[18,2]","[[100,104,2,0]]"
50,Sáng tạo tác phẩm,Sáng tác 80 lần,"[6,80]","[[1,1,200000,0]]"
51,Livestream cày view,Cày view 80 lần,"[7,80]","[[1,2,200000,0]]"
52,Gặp gỡ fanclub,Fan meeting 80 lần,"[8,80]","[[1,1,200000,0]]"
